credit_score,credit_limit,total_overdue_payments,highest_balance,current_balance,income,age,employment_status,duration_of_credit,risk_score
762,10100,14,9255,5060,167968,52,2,33,0.47294353968141606
397,1400,14,1292,10,95630,45,1,24,0.6407536206895169
352,1800,12,1781,1266,121771,59,2,40,0.6903022889373577
518,2500,8,1740,347,359050,34,2,19,0.45962534098120655
500,1200,11,1133,840,76302,42,2,23,0.609964034126967
507,2800,6,2220,565,400148,19,0,5,0.6954732655833997
613,2100,13,2060,153,47167,18,2,0,0.5311664474015815
345,1000,7,998,66,197231,50,1,29,0.6391454545454546
349,1000,6,566,127,148352,61,2,45,0.49704501883015295
418,2000,3,1748,187,424115,36,1,18,0.5414886363636364
375,2100,11,1484,1192,347454,21,2,6,0.6113000730880059
778,11100,1,7654,2788,406155,58,2,43,0.24883538083538081
767,10400,8,8956,2172,218964,35,0,19,0.6067235227993883
705,5000,9,3541,1020,66052,42,2,17,0.3938354956534591
358,1700,0,1548,99,140735,50,2,27,0.3939598930481284
310,1000,14,671,618,498479,27,2,12,0.6591490752349715
723,7400,7,5893,2555,397121,69,0,46,0.628970515970516
444,2100,12,1857,1053,167833,40,1,19,0.6774245833096519
768,15200,14,13695,11246,468821,32,2,10,0.5037455465268373
427,1100,3,1060,499,47662,30,1,11,0.6548636363636363
355,1200,1,689,56,281131,65,2,51,0.39312500000000006
530,1100,4,699,391,291069,67,2,46,0.4351873138352772
406,1800,8,1799,26,491759,38,2,14,0.5373977652236308
372,2300,12,1355,1231,189021,58,2,37,0.5959468870928254
586,5400,9,3780,2662,389249,39,1,25,0.5650408491888126
330,2100,13,2096,426,187957,40,0,16,0.8568742396093737
827,36500,2,25773,16669,483041,56,2,35,0.2891218485727951
383,2700,0,2004,2001,248516,32,2,15,0.45977272727272733
698,5000,14,2761,540,32216,43,2,22,0.43846543887133504
774,10100,11,7416,6855,31636,48,1,34,0.5757391241359678
309,1500,3,755,98,116246,52,2,29,0.45620909090909095
712,9600,3,7456,5847,432600,68,2,43,0.3955866477272727
387,1100,4,582,203,58701,59,2,44,0.45859640474436814
584,2100,5,1080,263,170120,24,0,0,0.5960857873737202
606,5300,3,4681,3422,394591,60,1,36,0.5402392795883362
540,1100,3,550,178,47685,29,1,11,0.49018181818181816
653,2000,1,1952,1276,139672,32,2,14,0.40664545454545453
607,3200,1,2401,1000,448560,64,2,43,0.3448764204545455
635,8700,8,4373,3064,363349,51,2,30,0.4094476607304229
827,20000,11,14541,2333,123784,50,2,30,0.3412576704906033
801,20000,4,19998,4530,186791,37,2,21,0.34732913201709537
817,24000,13,14473,14253,369967,56,0,42,0.6349052461028802
609,2000,12,1273,649,69793,54,2,33,0.4637174404525092
361,1000,0,850,726,97678,58,2,41,0.48367272727272725
576,2300,12,1676,161,227053,41,1,18,0.5293717882785961
407,1800,12,1048,700,96871,30,2,16,0.5570522889373576
656,2200,10,1566,1558,100546,62,2,43,0.49915339911368306
579,3000,13,1911,907,364834,65,0,49,0.7044495642846984
344,2700,10,1803,1056,467163,54,2,30,0.5868049142651982
479,1900,2,1302,514,126125,60,0,41,0.641252909725053
666,3800,13,2259,1245,433711,31,0,16,0.662319899212928
420,1700,9,1390,706,447754,29,2,4,0.5714921266695018
607,2000,0,1002,655,95442,47,2,22,0.25972954545454546
685,5900,8,4319,473,219723,60,2,35,0.38032675854669196
552,1000,12,777,460,205764,32,1,14,0.6060265313616
760,13200,10,11857,9643,330956,65,2,45,0.4831988536591377
760,10100,0,6398,1809,123808,37,1,16,0.2627952295229523
750,10100,2,7558,6865,195954,49,2,27,0.363905640787633
786,23000,10,17347,4812,465482,21,1,3,0.4465777074140783
783,10100,4,6828,4162,14335,37,2,13,0.3847687719810918
518,1100,14,1094,243,18832,23,2,7,0.6035718025076986
438,1600,5,908,363,401930,36,2,17,0.4606771023087851
500,2900,14,2237,1354,236663,49,2,33,0.5651768181816799
717,6000,7,3913,26,192950,65,1,44,0.4089295454545455
500,2400,2,1824,4,338947,33,1,11,0.4525890341269668
331,1700,5,1170,360,98261,61,2,46,0.5251572159451487
362,1000,0,884,149,449166,31,0,11,0.6267681818181818
453,1000,10,559,465,318900,23,2,1,0.5320261263864103
453,1800,1,1737,1175,154270,47,1,33,0.5731212121212121
335,3000,14,1774,1099,306697,53,1,38,0.6730854388713351
843,20000,4,17448,16395,38444,18,2,2,0.44810072292618625
391,2000,13,1372,95,464510,64,1,41,0.6090291097392438
776,13200,3,9665,2198,306137,39,2,15,0.29344318181818185
300,1500,5,1329,125,100541,28,0,11,0.7746481250360577
778,10900,11,9102,8600,240967,57,1,42,0.5555809023504865
437,1000,1,801,384,260785,49,1,30,0.5154772727272727
469,1100,14,975,214,13993,48,0,34,0.7806627115986078
749,10100,1,7754,5389,439363,19,2,2,0.3161021602160216
